Date,AAPL,MSFT,GOOG,TSLA,BTC-USD
2021-05-03,131.75689697265625,249.82505798339844,2395.169921875,684.9000244140625,57200.29296875
2021-05-04,127.0946044921875,245.78794860839844,2354.25,673.5999755859375,53333.5390625
2021-05-05,127.34313201904297,244.47860717773438,2356.739990234375,670.9400024414062,57424.0078125
2021-05-06,128.97344970703125,247.7122802734375,2381.35009765625,663.5399780273438,56396.515625
2021-05-07,129.66055297851562,250.4202117919922,2398.68994140625,672.3699951171875,57356.40234375
2021-05-10,126.31470489501953,245.18287658691406,2341.659912109375,629.0399780273438,55859.796875
2021-05-11,125.3786849975586,244.24053955078125,2308.760009765625,617.2000122070312,56704.57421875
2021-05-12,122.25192260742188,237.06898498535156,2239.080078125,589.8900146484375,49150.53515625
2021-05-13,124.44264221191406,241.06639099121094,2261.969970703125,571.6900024414062,49716.19140625
2021-05-14,126.91217803955078,246.14505004882812,2316.159912109375,589.739990234375,49880.53515625
2021-05-17,125.7371597290039,243.1990509033203,2321.409912109375,576.8300170898438,43537.51171875
2021-05-18,124.3231430053711,241.11602783203125,2303.429931640625,577.8699951171875,42909.40234375
2021-05-19,124.16383361816406,241.71253967285156,2308.7099609375,563.4600219726562,37002.44140625
2021-05-20,126.77276611328125,245.05307006835938,2356.090087890625,586.780029296875,40782.73828125
2021-05-21,124.90070343017578,243.75067138671875,2345.10009765625,580.8800048828125,37304.69140625
2021-05-24,126.56365203857422,249.3282012939453,2406.669921875,606.4400024414062,38705.98046875
2021-05-25,126.364501953125,250.26275634765625,2409.070068359375,604.6900024414062,38402.22265625
2021-05-26,126.31470489501953,250.03408813476562,2433.530029296875,619.1300048828125,39294.19921875
2021-05-27,124.75133514404297,247.86669921875,2402.510009765625,630.8499755859375,38436.96875
2021-05-28,124.08415985107422,248.2345428466797,2411.56005859375,625.219970703125,35697.60546875
2021-06-01,123.75555419921875,245.96775817871094,2429.81005859375,623.9000244140625,36684.92578125
2021-06-02,124.53225708007812,245.8683319091797,2421.280029296875,605.1199951171875,37575.1796875
2021-06-03,123.01868438720703,244.2875518798828,2404.610107421875,572.8400268554688,39208.765625
2021-06-04,125.3587646484375,249.33811950683594,2451.760009765625,599.0499877929688,36894.40625
2021-06-07,125.36872100830078,252.3406524658203,2466.090087890625,605.1300048828125,33560.70703125
2021-06-08,126.20516967773438,251.10784912109375,2482.85009765625,603.5900268554688,33472.6328125
2021-06-09,126.5935287475586,252.12191772460938,2491.39990234375,598.780029296875,37345.12109375
2021-06-10,125.57783508300781,255.75079345703125,2521.60009765625,610.1199951171875,36702.59765625
2021-06-11,126.8125991821289,256.39703369140625,2513.929931640625,609.8900146484375,37334.3984375
2021-06-14,129.92938232421875,258.3854675292969,2527.0400390625,617.6900024414062,40218.4765625
2021-06-15,129.09292602539062,256.8642883300781,2520.659912109375,599.3599853515625,40406.26953125
2021-06-16,129.6007843017578,255.8899688720703,2513.929931640625,604.8699951171875,38347.0625
2021-06-17,131.23385620117188,259.3896179199219,2527.419921875,616.5999755859375,38053.50390625
2021-06-18,129.90948486328125,257.9281005859375,2511.35009765625,623.3099975585938,35787.24609375
2021-06-21,131.74169921875,261.1095886230469,2529.10009765625,620.8300170898438,31676.693359375
2021-06-22,133.41461181640625,263.9729309082031,2539.989990234375,623.7100219726562,32505.66015625
2021-06-23,133.13580322265625,263.7342834472656,2529.22998046875,656.5700073242188,33723.02734375
2021-06-24,132.8470458984375,265.1460876464844,2545.639892578125,679.8200073242188,34662.4375
2021-06-25,132.5482940673828,263.4857482910156,2539.89990234375,671.8699951171875,31637.779296875
2021-06-28,134.2112579345703,267.1643371582031,2536.389892578125,688.719970703125,34434.3359375
2021-06-29,135.75469970703125,269.82879638671875,2520.3701171875,680.760009765625,35867.77734375
2021-06-30,136.38206481933594,269.33172607421875,2506.320068359375,679.7000122070312,35040.8359375
2021-07-01,136.69073486328125,270.0276794433594,2527.3701171875,677.9199829101562,33572.1171875
2021-07-02,139.36940002441406,276.0426330566406,2574.3798828125,678.9000244140625,33897.046875
2021-07-06,141.4207000732422,276.0525817871094,2595.419921875,659.5800170898438,34235.1953125
2021-07-07,143.95994567871094,278.3094482421875,2601.550048828125,644.6500244140625,33855.328125
2021-07-08,142.63555908203125,275.81396484375,2583.5400390625,652.8099975585938,32877.37109375
2021-07-09,144.49765014648438,276.3309631347656,2591.489990234375,656.9500122070312,33798.01171875
2021-07-12,143.89022827148438,275.7145690917969,2611.280029296875,685.7000122070312,33155.84765625
2021-07-13,145.02542114257812,279.3533630371094,2619.889892578125,668.5399780273438,32702.025390625
2021-07-14,148.52059936523438,280.8745422363281,2641.64990234375,653.3800048828125,32822.34765625
2021-07-15,147.85342407226562,279.4030456542969,2625.330078125,650.5999755859375,31780.73046875
2021-07-16,145.77224731445312,279.12469482421875,2636.909912109375,644.219970703125,31421.5390625
2021-07-19,141.848876953125,275.4063720703125,2585.080078125,646.219970703125,30817.83203125
2021-07-20,145.5332489013672,277.7029724121094,2622.030029296875,660.5,29807.34765625
2021-07-21,144.7864227294922,279.7709045410156,2652.010009765625,655.2899780273438,32110.693359375
2021-07-22,146.18052673339844,284.4834899902344,2666.570068359375,649.260009765625,32313.10546875
2021-07-23,147.93307495117188,287.9930419921875,2756.320068359375,643.3800048828125,33581.55078125
2021-07-26,148.3612823486328,287.3766174316406,2792.889892578125,657.6199951171875,37337.53515625
2021-07-27,146.15065002441406,284.8811950683594,2735.929931640625,644.780029296875,39406.94140625
2021-07-28,144.3682098388672,284.5630187988281,2727.6298828125,646.97998046875,39995.90625
2021-07-29,145.02542114257812,284.8414001464844,2730.81005859375,677.3499755859375,40008.421875
2021-07-30,145.24449157714844,283.2606201171875,2704.419921875,687.2000122070312,42235.546875
2021-08-02,144.9059295654297,283.171142578125,2719.7900390625,709.6699829101562,39201.9453125
2021-08-03,146.73817443847656,285.4577941894531,2725.60009765625,709.739990234375,38152.98046875
2021-08-04,146.32989501953125,284.8513488769531,2720.570068359375,710.9199829101562,39747.50390625
2021-08-05,146.43942260742188,287.8439025878906,2738.800048828125,714.6300048828125,40869.5546875
2021-08-06,145.7413330078125,287.7842712402344,2740.719970703125,699.0999755859375,42816.5
2021-08-09,145.69146728515625,286.6607971191406,2760.0400390625,713.760009765625,46365.40234375
2021-08-10,145.20281982421875,284.7817687988281,2761.929931640625,709.989990234375,45585.03125
2021-08-11,145.4621124267578,285.288818359375,2753.7900390625,707.8200073242188,45593.63671875
2021-08-12,148.4838409423828,288.13226318359375,2767.7900390625,722.25,44428.2890625
2021-08-13,148.69326782226562,291.1546325683594,2768.1201171875,717.1699829101562,47793.3203125
2021-08-16,150.70774841308594,292.89453125,2778.320068359375,686.1699829101562,46004.484375
2021-08-17,149.78030395507812,291.38330078125,2746.010009765625,665.7100219726562,44695.359375
2021-08-18,145.9607391357422,289.60028076171875,2731.39990234375,688.989990234375,44801.1875
2021-08-19,146.29981994628906,295.6167907714844,2738.27001953125,673.469970703125,46717.578125
2021-08-20,147.78575134277344,303.17730712890625,2768.739990234375,680.260009765625,49339.17578125
2021-08-23,149.30162048339844,303.4661560058594,2821.989990234375,706.2999877929688,49546.1484375
2021-08-24,149.2118377685547,301.4440612792969,2847.969970703125,708.489990234375,47706.1171875
2021-08-25,147.9552764892578,300.8364562988281,2859.0,711.2000122070312,48960.7890625
2021-08-26,147.1375274658203,297.9277648925781,2842.4599609375,701.1599731445312,46942.21875
2021-08-27,148.19464111328125,298.5553283691406,2891.010009765625,711.9199829101562,49058.66796875
2021-08-30,152.70228576660156,302.4103088378906,2909.389892578125,730.9099731445312,47054.984375
2021-08-31,151.4158172607422,300.7069396972656,2909.239990234375,735.719970703125,47166.6875
2021-09-01,152.09396362304688,300.6571350097656,2916.840087890625,734.0900268554688,48847.02734375
2021-09-02,153.23085021972656,299.9797668457031,2884.3798828125,732.3900146484375,49327.72265625
2021-09-03,153.87908935546875,299.9698181152344,2895.5,733.5700073242188,50025.375
2021-09-07,156.2625732421875,299.0135192871094,2910.3798828125,752.9199829101562,46811.12890625
2021-09-08,154.68687438964844,299.0434265136719,2897.669921875,753.8699951171875,46091.390625
2021-09-09,153.64971923828125,296.09490966796875,2898.27001953125,754.8599853515625,46391.421875
2021-09-10,148.56361389160156,294.5608825683594,2838.419921875,736.27001953125,44883.91015625
2021-09-13,149.1420440673828,295.8359375,2869.300048828125,743.0,44963.07421875
2021-09-14,147.71592712402344,298.6250915527344,2868.1201171875,744.489990234375,47092.4921875
2021-09-15,148.6234588623047,303.6355285644531,2904.1201171875,755.8300170898438,48176.34765625
2021-09-16,148.38409423828125,304.033935546875,2887.469970703125,756.989990234375,47783.359375
2021-09-17,145.66156005859375,298.7047424316406,2829.27001953125,759.489990234375,47267.51953125
2021-09-20,142.55006408691406,293.1563720703125,2780.340087890625,730.1699829101562,42843.80078125
2021-09-21,143.03872680664062,293.6544494628906,2792.929931640625,739.3800048828125,40693.67578125
2021-09-22,145.45213317871094,297.41973876953125,2818.77001953125,751.9400024414062,43574.5078125
2021-09-23,146.42945861816406,298.39593505859375,2836.530029296875,753.6400146484375,44895.09765625
2021-09-24,146.5192108154297,298.186767578125,2852.659912109375,774.3900146484375,42839.75
2021-09-27,144.97344970703125,293.02691650390625,2830.02001953125,791.3599853515625,42235.73046875
2021-09-28,141.52288818359375,282.41827392578125,2723.679931640625,777.5599975585938,41034.54296875
2021-09-29,142.44036865234375,282.89642333984375,2690.419921875,781.3099975585938,41564.36328125
2021-09-30,141.11399841308594,280.82452392578125,2665.31005859375,775.47998046875,43790.89453125
2021-10-01,142.26084899902344,287.9765930175781,2729.25,775.219970703125,48116.94140625
2021-10-04,138.76043701171875,282.0098571777344,2675.300048828125,781.530029296875,49112.90234375
2021-10-05,140.72506713867188,287.6379089355469,2723.5400390625,780.5900268554688,51514.8125
2021-10-06,141.61264038085938,291.97100830078125,2747.080078125,782.75,55361.44921875
2021-10-07,142.89910888671875,293.70428466796875,2783.7099609375,793.6099853515625,53805.984375
2021-10-08,142.51016235351562,293.70428466796875,2801.1201171875,785.489990234375,53967.84765625
2021-10-11,142.42042541503906,293.0867004394531,2776.949951171875,791.9400024414062,57484.7890625
2021-10-12,141.12396240234375,291.7419128417969,2734.260009765625,805.719970703125,56041.05859375
2021-10-13,140.52560424804688,295.1585693359375,2758.0,811.0800170898438,57401.09765625
2021-10-14,143.36782836914062,301.57354736328125,2828.239990234375,818.3200073242188,57321.5234375
2021-10-15,144.44488525390625,303.02789306640625,2833.5,843.030029296875,61593.94921875
2021-10-18,146.1502227783203,306.095947265625,2859.2099609375,870.1099853515625,62026.078125
2021-10-19,148.35418701171875,307.03228759765625,2876.43994140625,864.27001953125,64261.9921875
2021-10-20,148.8528289794922,306.2154541015625,2848.300048828125,865.7999877929688,65992.8359375
2021-10-21,149.07223510742188,309.5524597167969,2855.610107421875,894.0,62210.171875
2021-10-22,148.28439331054688,307.9586486816406,2772.5,909.6799926757812,60692.265625
2021-10-25,148.23452758789062,306.93267822265625,2775.4599609375,1024.8599853515625,63039.82421875
2021-10-26,148.9126739501953,308.9049377441406,2793.43994140625,1018.4299926757812,60363.79296875
2021-10-27,148.44395446777344,321.9142150878906,2928.550048828125,1037.8599853515625,58482.38671875
2021-10-28,152.15380859375,323.0896301269531,2922.580078125,1077.0400390625,60622.13671875
2021-10-29,149.391357421875,330.33135986328125,2965.409912109375,1114.0,62227.96484375
2021-11-01,148.55364990234375,328.0901184082031,2875.47998046875,1208.5899658203125,61004.40625
2021-11-02,149.6107635498047,331.83551025390625,2917.260009765625,1172.0,63226.40234375
2021-11-03,151.07675170898438,332.7021484375,2935.800048828125,1213.8599853515625,62970.046875
2021-11-04,150.54818725585938,335.1326599121094,2973.659912109375,1229.9100341796875,61452.23046875
2021-11-05,151.08750915527344,334.7541198730469,2984.820068359375,1222.0899658203125,61125.67578125
2021-11-08,150.2485809326172,335.68048095703125,2987.030029296875,1162.93994140625,67566.828125
2021-11-09,150.61810302734375,334.6445617675781,2984.969970703125,1023.5,66971.828125
2021-11-10,147.73178100585938,329.5145568847656,2932.52001953125,1067.949951171875,64995.23046875
2021-11-11,147.6818389892578,331.1382141113281,2934.9599609375,1063.510009765625,64949.9609375
2021-11-12,149.7991485595703,335.41156005859375,2992.909912109375,1033.4200439453125,64155.94140625
2021-11-15,149.8091278076172,334.76409912109375,2987.760009765625,1013.3900146484375,63557.87109375
2021-11-16,150.807861328125,338.19073486328125,2981.52001953125,1054.72998046875,60161.24609375
2021-11-17,153.29469299316406,338.42022705078125,2981.239990234375,1089.010009765625,60368.01171875
2021-11-18,157.6691131591797,340.5657958984375,3014.179931640625,1096.3800048828125,56942.13671875
2021-11-19,160.34571838378906,342.4020080566406,2999.050048828125,1137.06005859375,58119.578125
2021-11-22,160.8151092529297,339.1287536621094,2941.570068359375,1156.8699951171875,56289.2890625
2021-11-23,161.20462036132812,336.98321533203125,2935.139892578125,1109.030029296875,57569.07421875
2021-11-24,161.73394775390625,337.2127380371094,2934.35009765625,1116.0,56280.42578125
2021-11-26,156.6104736328125,328.9997253417969,2856.1201171875,1081.9200439453125,53569.765625
2021-11-29,160.03610229492188,335.9353942871094,2922.280029296875,1136.989990234375,57806.56640625
2021-11-30,165.0896759033203,329.9078369140625,2849.0400390625,1144.760009765625,57005.42578125
2021-12-01,164.5603485107422,329.3988952636719,2832.360107421875,1095.0,57229.828125
2021-12-02,163.55162048339844,328.8100891113281,2875.530029296875,1084.5999755859375,56477.81640625
2021-12-03,161.63406372070312,322.343505859375,2850.409912109375,1014.969970703125,53598.24609375
2021-12-06,165.10964965820312,325.5169372558594,2875.929931640625,1009.010009765625,50582.625
2021-12-07,170.96217346191406,334.2289123535156,2960.72998046875,1051.75,50700.0859375
2021-12-08,174.8572235107422,334.27880859375,2974.409912109375,1068.9599609375,50504.796875
2021-12-09,174.33787536621094,332.41265869140625,2962.1201171875,1003.7999877929688,47672.12109375
2021-12-10,179.22166442871094,341.83319091796875,2973.5,1017.030029296875,47243.3046875
2021-12-13,175.51638793945312,338.69964599609375,2934.090087890625,966.4099731445312,46737.48046875
2021-12-14,174.10818481445312,327.6624755859375,2899.409912109375,958.510009765625,46612.6328125
2021-12-15,179.0718536376953,333.95947265625,2947.3701171875,975.989990234375,48896.72265625
2021-12-16,172.04080200195312,324.2295837402344,2896.77001953125,926.9199829101562,47665.42578125
2021-12-17,170.9222412109375,323.1318359375,2856.06005859375,932.5700073242188,46202.14453125
2021-12-20,169.53399658203125,319.2498779296875,2848.030029296875,899.9400024414062,46880.27734375
2021-12-21,172.76988220214844,326.6146545410156,2884.409912109375,938.530029296875,48936.61328125
2021-12-22,175.41650390625,332.5124816894531,2938.97998046875,1008.8699951171875,48628.51171875
2021-12-23,176.05569458007812,333.9993896484375,2942.85009765625,1067.0,50784.5390625
2021-12-27,180.1005401611328,341.7433776855469,2961.280029296875,1093.93994140625,50640.41796875
2021-12-28,179.06185913085938,340.54583740234375,2928.9599609375,1088.469970703125,47588.85546875
2021-12-29,179.15174865722656,341.2444152832031,2930.090087890625,1086.18994140625,46444.7109375
2021-12-30,177.97325134277344,338.6198425292969,2920.050048828125,1070.3399658203125,47178.125
2021-12-31,177.34405517578125,335.62603759765625,2893.590087890625,1056.780029296875,46306.4453125
2022-01-03,181.7783966064453,334.05926513671875,2901.489990234375,1199.780029296875,46458.1171875
2022-01-04,179.47134399414062,328.33111572265625,2888.330078125,1149.5899658203125,45897.57421875
2022-01-05,174.69741821289062,315.7271728515625,2753.070068359375,1088.1199951171875,43569.00390625
2022-01-06,171.78114318847656,313.2323303222656,2751.02001953125,1064.699951171875,43160.9296875
2022-01-07,171.950927734375,313.3919982910156,2740.090087890625,1026.9599609375,41557.90234375
2022-01-10,171.9709014892578,313.62152099609375,2771.47998046875,1058.1199951171875,41821.26171875
2022-01-11,174.8572235107422,314.330078125,2800.35009765625,1064.4000244140625,42735.85546875
2022-01-12,175.306640625,317.6132507324219,2832.9599609375,1106.219970703125,43949.1015625
2022-01-13,171.9709014892578,304.1710510253906,2782.6201171875,1031.56005859375,42591.5703125
2022-01-14,172.84979248046875,309.5599365234375,2795.72998046875,1049.6099853515625,43099.69921875
2022-01-18,169.5839385986328,302.0254821777344,2725.81005859375,1030.510009765625,42375.6328125
2022-01-19,166.0184783935547,302.7040710449219,2713.0400390625,995.6500244140625,41744.328125
2022-01-20,164.3006591796875,300.9776611328125,2670.1298828125,996.27001953125,40680.41796875
2022-01-21,162.20335388183594,295.4191589355469,2601.840087890625,943.9000244140625,36457.31640625
2022-01-24,161.41433715820312,295.7584533691406,2607.43994140625,930.0,36654.328125
2022-01-25,159.57669067382812,287.89471435546875,2534.7099609375,918.4000244140625,36954.00390625
2022-01-26,159.48680114746094,296.0977478027344,2584.800048828125,937.4099731445312,36852.12109375
2022-01-27,159.0174102783203,299.2212829589844,2582.419921875,829.0999755859375,37138.234375
2022-01-28,170.11326599121094,307.6239318847656,2665.7900390625,846.3499755859375,37784.33203125
2022-01-31,174.55760192871094,310.33831787109375,2713.969970703125,936.719970703125,38483.125
2022-02-01,174.3878173828125,308.1228942871094,2757.570068359375,931.25,38743.2734375
2022-02-02,175.6162567138672,312.81317138671875,2960.72998046875,905.6599731445312,36952.984375
2022-02-03,172.67999267578125,300.6283874511719,2853.010009765625,891.1400146484375,37154.6015625
2022-02-04,172.38999938964844,305.3087158203125,2860.320068359375,923.3200073242188,41500.875
2022-02-07,171.66000366210938,300.3290100097656,2778.760009765625,907.3400268554688,43840.28515625
2022-02-08,174.8300018310547,303.9315490722656,2784.260009765625,922.0,44118.4453125
2022-02-09,176.27999877929688,310.56781005859375,2829.06005859375,932.0,44338.796875
2022-02-10,172.1199951171875,301.7560729980469,2772.050048828125,904.5499877929688,43565.11328125
2022-02-11,168.63999938964844,294.43121337890625,2682.60009765625,860.0,42407.9375
2022-02-14,168.8800048828125,294.39129638671875,2706.0,875.760009765625,42586.91796875
2022-02-15,172.7899932861328,299.8500061035156,2728.510009765625,922.4299926757812,44575.203125
2022-02-16,172.5500030517578,299.5,2749.75,923.3900146484375,43961.859375
2022-02-17,168.8800048828125,290.7300109863281,2646.169921875,876.3499755859375,40538.01171875
2022-02-18,167.3000030517578,287.92999267578125,2609.35009765625,856.97998046875,40030.9765625
2022-02-22,164.32000732421875,287.7200012207031,2588.050048828125,821.530029296875,38286.02734375
2022-02-23,160.07000732421875,280.2699890136719,2551.699951171875,764.0399780273438,37296.5703125
2022-02-24,162.74000549316406,294.5899963378906,2653.469970703125,800.77001953125,38332.609375
2022-02-25,164.85000610351562,297.30999755859375,2690.389892578125,809.8699951171875,39214.21875
2022-02-28,165.1199951171875,298.7900085449219,2697.820068359375,870.4299926757812,43193.234375
2022-03-01,163.1999969482422,294.95001220703125,2683.360107421875,864.3699951171875,44354.63671875
2022-03-02,166.55999755859375,300.19000244140625,2695.030029296875,879.8900146484375,43924.1171875
2022-03-03,166.22999572753906,295.9200134277344,2686.159912109375,839.2899780273438,42451.7890625
2022-03-04,163.1699981689453,289.8599853515625,2642.43994140625,838.2899780273438,39137.60546875
2022-03-07,159.3000030517578,278.9100036621094,2529.2900390625,804.5800170898438,38062.0390625
2022-03-08,157.44000244140625,275.8500061035156,2545.570068359375,824.4000244140625,38737.26953125
2022-03-09,162.9499969482422,288.5,2677.320068359375,858.969970703125,41982.92578125
2022-03-10,158.52000427246094,285.5899963378906,2653.639892578125,838.2999877929688,39437.4609375
2022-03-11,154.72999572753906,280.07000732421875,2609.510009765625,795.3499755859375,38794.97265625
2022-03-14,150.6199951171875,276.44000244140625,2534.820068359375,766.3699951171875,39666.75390625
2022-03-15,155.08999633789062,287.1499938964844,2593.2099609375,801.8900146484375,39338.78515625
2022-03-16,159.58999633789062,294.3900146484375,2673.81005859375,840.22998046875,41143.9296875
2022-03-17,160.6199951171875,295.2200012207031,2692.010009765625,871.5999755859375,40951.37890625
2022-03-18,163.97999572753906,300.42999267578125,2736.030029296875,905.3900146484375,41801.15625
2022-03-21,165.3800048828125,299.1600036621094,2729.570068359375,921.1599731445312,41077.99609375
2022-03-22,168.82000732421875,304.05999755859375,2805.550048828125,993.97998046875,42358.80859375
2022-03-23,170.2100067138672,299.489990234375,2770.070068359375,999.1099853515625,42892.95703125
2022-03-24,174.07000732421875,304.1000061035156,2826.239990234375,1013.9199829101562,43960.93359375
2022-03-25,174.72000122070312,303.67999267578125,2830.429931640625,1010.6400146484375,44348.73046875
2022-03-28,175.60000610351562,310.70001220703125,2839.0,1091.8399658203125,47128.00390625
2022-03-29,178.9600067138672,315.4100036621094,2865.0,1099.5699462890625,47465.73046875
2022-03-30,177.77000427246094,313.8599853515625,2852.889892578125,1093.989990234375,47062.6640625
2022-03-31,174.61000061035156,308.30999755859375,2792.989990234375,1077.5999755859375,45538.67578125
2022-04-01,174.30999755859375,309.4200134277344,2814.0,1084.5899658203125,46281.64453125
2022-04-04,178.44000244140625,314.9700012207031,2872.85009765625,1145.449951171875,46622.67578125
2022-04-05,175.05999755859375,310.8800048828125,2821.260009765625,1091.260009765625,45555.9921875
2022-04-06,171.8300018310547,299.5,2743.52001953125,1045.760009765625,43206.73828125
2022-04-07,172.13999938964844,301.3699951171875,2729.300048828125,1057.260009765625,43503.84765625
2022-04-08,170.08999633789062,296.9700012207031,2680.2099609375,1025.489990234375,42287.6640625
2022-04-11,165.75,285.260009765625,2595.929931640625,975.9299926757812,39521.90234375
2022-04-12,167.66000366210938,282.05999755859375,2567.489990234375,986.9500122070312,40127.18359375
2022-04-13,170.39999389648438,287.6199951171875,2605.719970703125,1022.3699951171875,41166.73046875
2022-04-14,165.2899932861328,279.8299865722656,2545.06005859375,985.0,39935.515625
2022-04-18,165.07000732421875,280.5199890136719,2559.219970703125,1004.2899780273438,40826.21484375
2022-04-19,167.39999389648438,285.29998779296875,2610.6201171875,1028.1500244140625,41502.75
2022-04-20,167.22999572753906,286.3599853515625,2564.909912109375,977.2000122070312,41374.37890625
2022-04-21,166.4199981689453,280.80999755859375,2498.75,1008.780029296875,40527.36328125
2022-04-22,161.7899932861328,274.0299987792969,2392.280029296875,1005.0499877929688,39740.3203125
2022-04-25,162.8800048828125,280.7200012207031,2465.0,998.02001953125,40458.30859375
2022-04-26,156.8000030517578,270.2200012207031,2390.1201171875,876.4199829101562,38117.4609375
2022-04-27,156.57000732421875,283.2200012207031,2300.409912109375,881.510009765625,39241.12109375
2022-04-28,163.63999938964844,289.6300048828125,2388.22998046875,877.510009765625,39773.828125
2022-04-29,157.64999389648438,277.5199890136719,2299.330078125,870.760009765625,38609.82421875
2022-05-02,157.9600067138672,284.4700012207031,2343.139892578125,902.9400024414062,38529.328125
